data: {"data":"===== Application Startup at 2026-07-27 04:55:18 =====\n","timestamp":"2026-07-27T04:55:18Z"}
data: {"data":"[Migration] Skipped executing 020_combo_sort_order as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.587Z"}

data: {"data":"[Migration] Applied: 020_combo_sort_order","timestamp":"2026-07-27T04:55:40.587Z"}

data: {"data":"[Migration] Skipped executing 021_combo_call_log_targets as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.587Z"}

data: {"data":"[Migration] Applied: 021_combo_call_log_targets","timestamp":"2026-07-27T04:55:40.587Z"}

data: {"data":"[Migration] Applied: 022_add_memory_fts5","timestamp":"2026-07-27T04:55:40.588Z"}

data: {"data":"[Migration] Applied: 023_fix_memory_fts_uuid","timestamp":"2026-07-27T04:55:40.589Z"}

data: {"data":"[Migration] Applied: 024_create_sync_tokens","timestamp":"2026-07-27T04:55:40.590Z"}

data: {"data":"[Migration] Skipped executing 025_call_logs_summary_storage as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.590Z"}

data: {"data":"[Migration] Applied: 025_call_logs_summary_storage","timestamp":"2026-07-27T04:55:40.590Z"}

data: {"data":"[Migration] Applied: 027_skill_mode_and_metadata","timestamp":"2026-07-27T04:55:40.592Z"}

data: {"data":"[Migration] Applied: 028_create_files_and_batches","timestamp":"2026-07-27T04:55:40.593Z"}

data: {"data":"[Migration] Skipped executing 029_provider_connection_max_concurrent as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.593Z"}

data: {"data":"[Migration] Applied: 029_provider_connection_max_concurrent","timestamp":"2026-07-27T04:55:40.593Z"}

data: {"data":"[Migration] Applied: 030_create_eval_runs","timestamp":"2026-07-27T04:55:40.594Z"}

data: {"data":"[Migration] Applied: 031_create_eval_suites","timestamp":"2026-07-27T04:55:40.594Z"}

data: {"data":"[Migration] Applied: 032_apikey_lifecycle","timestamp":"2026-07-27T04:55:40.598Z"}

data: {"data":"[Migration] Applied: 033_create_reasoning_cache","timestamp":"2026-07-27T04:55:40.598Z"}

data: {"data":"[Migration] Applied: 034_compression_settings","timestamp":"2026-07-27T04:55:40.599Z"}

data: {"data":"[Migration] Applied: 035_standard_compression_config","timestamp":"2026-07-27T04:55:40.599Z"}

data: {"data":"[Migration] Applied: 036_aggressive_compression","timestamp":"2026-07-27T04:55:40.599Z"}

data: {"data":"[Migration] Applied: 037_ultra_compression","timestamp":"2026-07-27T04:55:40.599Z"}

data: {"data":"[Migration] Applied: 038_compression_analytics","timestamp":"2026-07-27T04:55:40.599Z"}

data: {"data":"[Migration] Applied: 039_compression_cache_stats","timestamp":"2026-07-27T04:55:40.600Z"}

data: {"data":"[Migration] Applied: 040_oneproxy_proxy_fields","timestamp":"2026-07-27T04:55:40.604Z"}

data: {"data":"[Migration] Applied: 041_compression_receipts","timestamp":"2026-07-27T04:55:40.612Z"}

data: {"data":"[Migration] Applied: 042_compression_combos","timestamp":"2026-07-27T04:55:40.614Z"}

data: {"data":"[Migration] Applied: 043_default_compression_combo_pipeline","timestamp":"2026-07-27T04:55:40.614Z"}

data: {"data":"[Migration] Applied: 044_usage_history_api_key_backfill","timestamp":"2026-07-27T04:55:40.614Z"}

data: {"data":"[Migration] Skipped executing 045_compression_tokens as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.615Z"}

data: {"data":"[Migration] Applied: 045_compression_tokens","timestamp":"2026-07-27T04:55:40.615Z"}

data: {"data":"[Migration] Applied: 046_database_settings","timestamp":"2026-07-27T04:55:40.615Z"}

data: {"data":"[Migration] Applied: 047_aggregation_tables","timestamp":"2026-07-27T04:55:40.615Z"}

data: {"data":"[Migration] Applied: 048_summary_indexes","timestamp":"2026-07-27T04:55:40.616Z"}

data: {"data":"[Migration] Applied: 049_compression_analytics_indexes","timestamp":"2026-07-27T04:55:40.616Z"}

data: {"data":"[Migration] Applied: 050_session_account_affinity","timestamp":"2026-07-27T04:55:40.616Z"}

data: {"data":"[Migration] Applied: 051_hot_path_db_indexes","timestamp":"2026-07-27T04:55:40.617Z"}

data: {"data":"[Migration] Applied: 052_api_key_combo_throttle","timestamp":"2026-07-27T04:55:40.619Z"}

data: {"data":"[Migration] Applied: 053_remove_status_from_files","timestamp":"2026-07-27T04:55:40.623Z"}

data: {"data":"[Migration] Skipped executing 054_usage_history_service_tier as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.623Z"}

data: {"data":"[Migration] Applied: 054_usage_history_service_tier","timestamp":"2026-07-27T04:55:40.623Z"}

data: {"data":"[Migration] Applied: 056_mcp_accessibility_compression","timestamp":"2026-07-27T04:55:40.623Z"}

data: {"data":"[Migration] Applied (column pre-exists): 057_provider_connection_quota_window_thresholds","timestamp":"2026-07-27T04:55:40.624Z"}

data: {"data":"[Migration] Applied: 058_command_code_auth_sessions","timestamp":"2026-07-27T04:55:40.624Z"}

data: {"data":"[Migration] Applied: 059_manifest_routing","timestamp":"2026-07-27T04:55:40.624Z"}

data: {"data":"[Migration] Applied: 060_create_gamification","timestamp":"2026-07-27T04:55:40.625Z"}

data: {"data":"[Migration] Applied: 061_cloud_agent_credentials","timestamp":"2026-07-27T04:55:40.625Z"}

data: {"data":"[Migration] Skipped executing 062_usage_history_combo_strategy as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.626Z"}

data: {"data":"[Migration] Applied: 062_usage_history_combo_strategy","timestamp":"2026-07-27T04:55:40.626Z"}

data: {"data":"[Migration] Applied: 063_add_last_model_to_handoffs","timestamp":"2026-07-27T04:55:40.627Z"}

data: {"data":"[Migration] Applied: 064_create_session_model_history","timestamp":"2026-07-27T04:55:40.627Z"}

data: {"data":"[Migration] Applied: 065_middleware_hooks","timestamp":"2026-07-27T04:55:40.628Z"}

data: {"data":"[Migration] Applied: 066_api_key_groups","timestamp":"2026-07-27T04:55:40.628Z"}

data: {"data":"[Migration] Applied: 067_relay_proxies","timestamp":"2026-07-27T04:55:40.629Z"}

data: {"data":"[Migration] Applied: 068_free_proxies","timestamp":"2026-07-27T04:55:40.629Z"}

data: {"data":"[Migration] Applied: 069_webhook_deliveries","timestamp":"2026-07-27T04:55:40.630Z"}

data: {"data":"[Migration] Applied: 070_webhooks_kind_metadata","timestamp":"2026-07-27T04:55:40.632Z"}

data: {"data":"[Migration] Applied: 071_services","timestamp":"2026-07-27T04:55:40.636Z"}

data: {"data":"[Migration] Applied: 072_free_proxies_fk","timestamp":"2026-07-27T04:55:40.636Z"}

data: {"data":"[Migration] Applied: 073_per_model_token_limits","timestamp":"2026-07-27T04:55:40.637Z"}

data: {"data":"[Migration] Applied: 074_discovery_results","timestamp":"2026-07-27T04:55:40.637Z"}

data: {"data":"[Migration] Applied: 075_api_key_self_service_usage_scopes","timestamp":"2026-07-27T04:55:40.637Z"}

data: {"data":"[Migration] Applied: 076_create_plugins","timestamp":"2026-07-27T04:55:40.638Z"}

data: {"data":"[Migration] Applied: 077_api_key_stream_default_mode","timestamp":"2026-07-27T04:55:40.639Z"}

data: {"data":"[Migration] Applied: 078_quota_consumption","timestamp":"2026-07-27T04:55:40.640Z"}

data: {"data":"[Migration] Applied: 079_provider_plans","timestamp":"2026-07-27T04:55:40.640Z"}

data: {"data":"[Migration] Applied: 080_agent_bridge","timestamp":"2026-07-27T04:55:40.640Z"}

data: {"data":"[Migration] Applied: 081_inspector_custom_hosts","timestamp":"2026-07-27T04:55:40.641Z"}

data: {"data":"[Migration] Applied: 082_inspector_sessions","timestamp":"2026-07-27T04:55:40.641Z"}

data: {"data":"[Migration] Applied: 083_memory_vec","timestamp":"2026-07-27T04:55:40.643Z"}

data: {"data":"[Migration] Applied: 084_playground_presets","timestamp":"2026-07-27T04:55:40.643Z"}

data: {"data":"[Migration] Applied: 085_quota_pools","timestamp":"2026-07-27T04:55:40.644Z"}

data: {"data":"[Migration] Applied: 086_api_key_allowed_quotas","timestamp":"2026-07-27T04:55:40.645Z"}

data: {"data":"[Migration] Applied: 087_quota_pool_connections","timestamp":"2026-07-27T04:55:40.645Z"}

data: {"data":"[Migration] Applied: 088_quota_groups","timestamp":"2026-07-27T04:55:40.647Z"}

data: {"data":"[Migration] Applied: 089_add_disable_non_public_to_api_keys","timestamp":"2026-07-27T04:55:40.649Z"}

data: {"data":"[Migration] Applied: 090_plugin_metrics","timestamp":"2026-07-27T04:55:40.649Z"}

data: {"data":"[Migration] Applied: 091_plugin_analytics","timestamp":"2026-07-27T04:55:40.649Z"}

data: {"data":"[Migration] Applied: 092_api_key_context_sources","timestamp":"2026-07-27T04:55:40.649Z"}

data: {"data":"[Migration] Applied (column pre-exists): 093_proxy_enable_toggles","timestamp":"2026-07-27T04:55:40.650Z"}

data: {"data":"[Migration] Applied (column pre-exists): 094_per_key_proxy_toggles","timestamp":"2026-07-27T04:55:40.650Z"}

data: {"data":"[Migration] Skipped executing 095_provider_node_custom_headers as schema changes are already present (Idempotency check).","timestamp":"2026-07-27T04:55:40.650Z"}

data: {"data":"[Migration] Applied: 095_provider_node_custom_headers","timestamp":"2026-07-27T04:55:40.650Z"}

data: {"data":"[Migration] Applied: 096_sync_context_cache_protection","timestamp":"2026-07-27T04:55:40.650Z"}

data: {"data":"[Migration] Applied: 097_model_intelligence","timestamp":"2026-07-27T04:55:40.651Z"}

data: {"data":"[Migration] Applied: 098_clear_semantic_cache_for_key_isolation","timestamp":"2026-07-27T04:55:40.651Z"}

data: {"data":"[Migration] Applied: 099_proxy_family","timestamp":"2026-07-27T04:55:40.654Z"}

data: {"data":"[Migration] Applied: 100_cli_access_tokens","timestamp":"2026-07-27T04:55:40.654Z"}

data: {"data":"[Migration] Applied: 101_api_key_usage_limits","timestamp":"2026-07-27T04:55:40.658Z"}

data: {"data":"[Migration] Applied: 102_compression_engines_map","timestamp":"2026-07-27T04:55:40.658Z"}

data: {"data":"[Migration] Applied: 103_strip_legacy_combo_config_keys","timestamp":"2026-07-27T04:55:40.659Z"}

data: {"data":"[Migration] Applied: 104_normalize_database_cache_size","timestamp":"2026-07-27T04:55:40.659Z"}

data: {"data":"[Migration] Applied: 105_usage_history_endpoint","timestamp":"2026-07-27T04:55:40.661Z"}

data: {"data":"[Migration] Applied: 106_quota_allocation_model_caps","timestamp":"2026-07-27T04:55:40.661Z"}

data: {"data":"[Migration] Applied: 107_quota_combos_quota_share_strategy","timestamp":"2026-07-27T04:55:40.661Z"}

data: {"data":"[Migration] Applied: 108_provider_quota_reset_events","timestamp":"2026-07-27T04:55:40.662Z"}

data: {"data":"[Migration] Applied (column pre-exists): 109_call_logs_correlation_id","timestamp":"2026-07-27T04:55:40.662Z"}

data: {"data":"[Migration] Applied: 110_model_context_overrides","timestamp":"2026-07-27T04:55:40.662Z"}

data: {"data":"[Migration] Applied: 111_memory_typed_decay","timestamp":"2026-07-27T04:55:40.665Z"}

data: {"data":"[Migration] Applied: 112_batch_item_checkpoints","timestamp":"2026-07-27T04:55:40.665Z"}

data: {"data":"[Migration] Applied: 113_provider_node_icon_url","timestamp":"2026-07-27T04:55:40.667Z"}

data: {"data":"[Migration] Applied: 114_mux_service_seed","timestamp":"2026-07-27T04:55:40.679Z"}

data: {"data":"[Migration] Applied: 115_bifrost_service","timestamp":"2026-07-27T04:55:40.682Z"}

data: {"data":"[Migration] Applied: 116_call_logs_reasoning_source","timestamp":"2026-07-27T04:55:40.685Z"}

data: {"data":"[Migration] Applied: 117_proxy_pool_rotation","timestamp":"2026-07-27T04:55:40.692Z"}

data: {"data":"[Migration] Applied: 118_provider_param_filters","timestamp":"2026-07-27T04:55:40.692Z"}

data: {"data":"[Migration] Applied: 119_model_capability_overrides","timestamp":"2026-07-27T04:55:40.692Z"}

data: {"data":"[Migration] Applied: 120_interception_rules","timestamp":"2026-07-27T04:55:40.693Z"}

data: {"data":"[Migration] Applied: 122_free_proxy_sync_errors","timestamp":"2026-07-27T04:55:40.693Z"}

data: {"data":"[Migration] 118 migration(s) applied successfully.","timestamp":"2026-07-27T04:55:40.693Z"}

data: {"data":"[DB] cache_size already set to 16384KB","timestamp":"2026-07-27T04:55:40.694Z"}

data: {"data":"[DB] SQLite database ready: /data/storage.sqlite (DATA_DIR=/data, SQLITE_FILE=/data/storage.sqlite)","timestamp":"2026-07-27T04:55:40.697Z"}

data: {"data":"[STARTUP] Global fetch proxy patch initialized","timestamp":"2026-07-27T04:55:41.531Z"}

data: {"data":"[STARTUP] JWT_SECRET auto-generated and persisted (random 64-char secret)","timestamp":"2026-07-27T04:55:41.532Z"}

data: {"data":"[HealthCheck] Starting proactive token health-check (tick every 60s)","timestamp":"2026-07-27T04:55:41.635Z"}

data: {"data":"[Shutdown] Graceful shutdown handlers registered.","timestamp":"2026-07-27T04:55:41.638Z"}

data: {"data":"[STARTUP] Spend batch writer started","timestamp":"2026-07-27T04:55:41.638Z"}

data: {"data":"[STARTUP] Guardrail registry initialized","timestamp":"2026-07-27T04:55:41.638Z"}

data: {"data":"[STARTUP] Builtin skill handlers registered","timestamp":"2026-07-27T04:55:41.638Z"}

data: {"data":"[STARTUP] Quota cache background refresh started","timestamp":"2026-07-27T04:55:41.639Z"}

data: {"data":"[ProviderLimitsSync] Scheduler started — interval: 70m","timestamp":"2026-07-27T04:55:41.639Z"}

data: {"data":"[STARTUP] Provider limits sync scheduler started","timestamp":"2026-07-27T04:55:41.639Z"}

data: {"data":"[ModelSync] Scheduler started — interval: 24h","timestamp":"2026-07-27T04:55:41.647Z"}

data: {"data":"[STARTUP] Cloud/model sync background bootstrap initialized","timestamp":"2026-07-27T04:55:41.649Z"}

data: {"data":"[BATCH] Initializing batch processor polling...","timestamp":"2026-07-27T04:55:41.654Z"}

data: {"data":"[STARTUP] Batch processor started","timestamp":"2026-07-27T04:55:41.654Z"}

data: {"data":"[AUTH] Migrated INITIAL_PASSWORD to bcrypt hash during startup","timestamp":"2026-07-27T04:55:42Z"}

data: {"data":"[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals","timestamp":"2026-07-27T04:55:42.006Z"}

data: {"data":"[STARTUP] Model alias seed: applied=6, skipped=0, failed=0","timestamp":"2026-07-27T04:55:42.007Z"}

data: {"data":"[STARTUP] Migrated Codex connection defaults for 0 connection(s)","timestamp":"2026-07-27T04:55:42.009Z"}

data: {"data":"[STARTUP] Synced migrated Codex connection defaults to cloud","timestamp":"2026-07-27T04:55:42.016Z"}

data: {"data":"[HOT_RELOAD] Runtime config hot-reload started (poll=5000ms, fsWatch=on)","timestamp":"2026-07-27T04:55:42.017Z"}

data: {"data":"[COMPLIANCE] Audit log table initialized","timestamp":"2026-07-27T04:55:42.019Z"}

data: {"data":"[STARTUP] Scheduled VACUUM initialized (#4437)","timestamp":"2026-07-27T04:55:42.024Z"}

data: {"data":"[STARTUP] Embedded services bootstrap complete","timestamp":"2026-07-27T04:55:42.027Z"}

data: {"data":"[AutoRefreshDaemon] Started — checking 0 credentials every 900s","timestamp":"2026-07-27T04:55:42.031Z"}

data: {"data":"[ConnectionRecovery] Starting proactive cooldown recovery (tick every 60s)","timestamp":"2026-07-27T04:55:42.035Z"}

data: {"data":"[ARENA_ELO_SYNC] Starting periodic sync every 86400s","timestamp":"2026-07-27T04:55:42.037Z"}

data: {"data":"[STARTUP] Arena ELO sync initialized","timestamp":"2026-07-27T04:55:42.043Z"}

data: {"data":"[PRICING_SYNC] Disabled (set PRICING_SYNC_ENABLED=true to enable)","timestamp":"2026-07-27T04:55:42.044Z"}

data: {"data":"[MODELS_DEV] Disabled (enable via Settings > AI)","timestamp":"2026-07-27T04:55:42.050Z"}

data: {"data":"[STARTUP] Live dashboard WebSocket daemon bootstrap invoked","timestamp":"2026-07-27T04:55:42.058Z"}

data: {"data":"[REDIS] REDIS_URL is not set in production. Using in-memory rate limiting.","timestamp":"2026-07-27T04:55:43.333Z"}

data: {"data":"[EmbedWsProxy] Listening on 127.0.0.1:20131","timestamp":"2026-07-27T04:55:45.992Z"}

data: {"data":"[LiveWS] Dashboard WebSocket server listening on 127.0.0.1:20132","timestamp":"2026-07-27T04:55:45.992Z"}

data: {"data":"[LocalHealthCheck] Starting local provider health check (initial delay 15s)","timestamp":"2026-07-27T04:55:46.023Z"}

data: {"data":"[entrypoint] ✓ 就绪","timestamp":"2026-07-27T04:55:46.028Z"}

data: {"data":"[entrypoint] 版本=3.8.48 (期望未设置, 跳过比对)","timestamp":"2026-07-27T04:55:46.098Z"}

data: {"data":"[entrypoint] Init PID=111","timestamp":"2026-07-27T04:55:46.098Z"}

data: {"data":"[entrypoint] Litestream PID=112","timestamp":"2026-07-27T04:55:46.099Z"}

data: {"data":"[entrypoint] 全部就绪：OR=49 Init=111 LS=112 Gate→:7860 (background, entrypoint 持 PID 1 主监)","timestamp":"2026-07-27T04:55:46.099Z"}

data: {"data":"[entrypoint] 预装 gate 依赖 (npm install --omit=dev)...","timestamp":"2026-07-27T04:55:46.099Z"}

data: {"data":"[init] 🛠️ NIM_MODE=DEBUG：日志 tee -> /data/omn-data/log/init_20260727_045546.log（仅容器内，随 Space 日志可见，不入 Dataset）","timestamp":"2026-07-27T04:55:46.104Z"}

data: {"data":"kill deprecated models complete.","timestamp":"2026-07-27T04:55:46.108Z"}

data: {"data":"[init] NIM_PROFILE=balanced -> pool 意向 6 个模型","timestamp":"2026-07-27T04:55:46.176Z"}

data: {"data":"[ARENA_ELO_SYNC] synced 150 model intelligence entries from Arena leaderboards","timestamp":"2026-07-27T04:55:46.179Z"}

data: {"data":"[ARENA_ELO_SYNC] Initial sync complete: 150 model intelligence entries","timestamp":"2026-07-27T04:55:46.179Z"}

data: {"data":"[init] 动态限流 RPM=245 concurrent=21 interval=244ms (alive_keys=7, per_key_rpm=35 per_key_conc=3)","timestamp":"2026-07-27T04:55:46.181Z"}

data: {"data":"[init] pool strategy=p2c | codex strategy=priority","timestamp":"2026-07-27T04:55:46.184Z"}

data: {"data":"[init] body limit: raw=4 -> maxBodySizeMb=4","timestamp":"2026-07-27T04:55:46.184Z"}

data: {"data":"time=2026-07-27T04:55:46.188Z level=INFO msg=litestream version=0.5.9 level=\"\"","timestamp":"2026-07-27T04:55:46.188Z"}

data: {"data":"time=2026-07-27T04:55:46.188Z level=INFO msg=\"initialized db\" path=/app/data/storage.sqlite","timestamp":"2026-07-27T04:55:46.188Z"}

data: {"data":"time=2026-07-27T04:55:46.188Z level=INFO msg=\"replicating to\" type=s3 sync-interval=10s bucket=omn-data path=db/storage.sqlite region=auto endpoint=https://3e0d9623e4c90591ce4d659772593266.r2.cloudflarestorage.com","timestamp":"2026-07-27T04:55:46.188Z"}

data: {"data":"time=2026-07-27T04:55:46.188Z level=INFO msg=\"starting compaction monitor\" level=2 interval=5m0s","timestamp":"2026-07-27T04:55:46.188Z"}

data: {"data":"time=2026-07-27T04:55:46.188Z level=INFO msg=\"starting compaction monitor\" level=3 interval=1h0m0s","timestamp":"2026-07-27T04:55:46.188Z"}

data: {"data":"time=2026-07-27T04:55:46.188Z level=INFO msg=\"starting compaction monitor\" level=1 interval=30s","timestamp":"2026-07-27T04:55:46.188Z"}

data: {"data":"time=2026-07-27T04:55:46.188Z level=INFO msg=\"starting compaction monitor\" level=9 interval=1h0m0s","timestamp":"2026-07-27T04:55:46.188Z"}

data: {"data":"time=2026-07-27T04:55:46.188Z level=INFO msg=\"starting L0 retention monitor\" interval=5m0s retention=5m0s","timestamp":"2026-07-27T04:55:46.188Z"}

data: {"data":"[init] Starting NIM OmniRoute initializer v4.3.2 (profile=balanced, mode=DEBUG) on node v24.18.0...","timestamp":"2026-07-27T04:55:46.191Z"}

data: {"data":"[init] BASE_URL=http://127.0.0.1:20128","timestamp":"2026-07-27T04:55:46.191Z"}

data: {"data":"[init] Waiting for OmniRoute...","timestamp":"2026-07-27T04:55:46.191Z"}

data: {"data":"[init] OmniRoute up (after 0s).","timestamp":"2026-07-27T04:55:46.289Z"}

data: {"data":"[init] version: 3.8.48","timestamp":"2026-07-27T04:55:46.306Z"}

data: {"data":"[init] Logging in...","timestamp":"2026-07-27T04:55:46.306Z"}

data: {"data":"[ProviderLimitsSync] Cycle complete: 0/0 synced in 1ms","timestamp":"2026-07-27T04:55:46.693Z"}

data: {"data":"[ModelSync] No connections with autoSync enabled — skipping cycle","timestamp":"2026-07-27T04:55:46.693Z"}

data: {"data":"[init] Logged in.","timestamp":"2026-07-27T04:55:46.770Z"}

data: {"data":"[init] purge: 注册表无 127.0.0.1:20129。","timestamp":"2026-07-27T04:55:46.794Z"}

data: {"data":"[init] purge: registry=0 assignments=0 proxy_enabled=1剩余=0（期望 0/0/0）。","timestamp":"2026-07-27T04:55:46.827Z"}

data: {"data":"[init] OMNIROUTE_API_KEY env set, skip /api/keys.","timestamp":"2026-07-27T04:55:46.830Z"}

data: {"data":"[init] probe_nim_keys_real: 串行探活 NIM keys via POST /v1/chat/completions (model=z-ai/glm-5.2, timeout=15s/key, 403→dead, 余→alive fail-open)...","timestamp":"2026-07-27T04:55:46.830Z"}

data: {"data":"[init] probe key#1: HTTP 200 → alive","timestamp":"2026-07-27T04:55:48.368Z"}

data: {"data":"time=2026-07-27T04:55:48.500Z level=INFO msg=\"snapshot complete\" txid=0000000000000001 size=105383","timestamp":"2026-07-27T04:55:48.500Z"}

data: {"data":"[entrypoint] gate 依赖就绪","timestamp":"2026-07-27T04:55:48.645Z"}

data: {"data":"[entrypoint] starting gate on port 7860...","timestamp":"2026-07-27T04:55:48.645Z"}

data: {"data":"[entrypoint] gate PID=218","timestamp":"2026-07-27T04:55:48.645Z"}

data: {"data":"[init] probe key#2: HTTP 200 → alive","timestamp":"2026-07-27T04:55:48.683Z"}

data: {"data":"[gate] admin UI: disabled (GATE_ADMIN_ENABLED 开关状态).","timestamp":"2026-07-27T04:55:48.731Z"}

